network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_donau,10081004,7,DJF,5,2012-01-23,0.3655995573316301,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,DJF,6,2012-02-24,0.19680715288434708,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,DJF,7,2012-12-05,0.11867930889129642,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,DJF,8,2012-12-15,0.5139710562569755,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,DJF,9,2012-12-25,0.7634659767150879,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,0,2010-06-08,1.1024747031075617,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,1,2012-06-02,0.5321927206856866,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,2,2012-06-11,0.2511993408203124,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,3,2012-06-21,0.3073649815150671,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,4,2012-06-30,0.7584079742431642,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,5,2012-07-09,0.3820462908063616,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,6,2012-07-19,0.42457967485700315,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,7,2012-07-28,0.6336280822753905,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,8,2012-08-06,0.6408587864467071,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,JJA,9,2012-08-31,0.5222141810825894,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,0,2012-03-01,0.30933163506644107,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,1,2012-03-11,0.182097475869315,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,2,2012-03-21,0.30905224936349057,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,3,2012-03-31,0.2564299992152623,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,4,2012-04-10,0.541103526524135,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,5,2012-04-20,0.19294237409319187,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,6,2012-04-30,0.6839432580130447,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,7,2012-05-10,0.639117785862514,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,8,2012-05-20,0.6077366692679266,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,MAM,9,2012-05-31,0.4194880894252237,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,0,2012-09-01,0.48874920436314184,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,1,2012-09-19,0.23094359806605777,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,2,2012-09-28,0.5322697775704519,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,3,2012-10-07,0.23841620853969023,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,4,2012-10-16,0.3821655818394252,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,5,2012-10-25,0.5080668585641044,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,6,2012-11-03,0.17507114410400376,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,7,2012-11-12,0.1704749107360841,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,8,2012-11-21,0.08061677387782483,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,7,SON,9,2012-11-30,0.10890180042811805,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,0,2011-12-06,0.2764033190409342,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,1,2011-12-10,0.29629591782887776,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,2,2011-12-15,0.2999912929534911,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,3,2011-12-20,0.6684386936823525,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,4,2011-12-24,0.5094780460993449,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,5,2011-12-29,0.31404983202616366,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,6,2012-01-03,0.664107628663381,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,7,2012-01-07,0.7850010182956855,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,8,2012-02-26,0.30245406468709307,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,DJF,9,2012-12-02,1.070701084136963,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,0,2012-06-01,0.5575906880696613,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,1,2012-06-06,0.5661405944824219,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,2,2012-06-11,0.7999193572998049,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,3,2012-06-17,1.6752656555175782,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,4,2012-06-22,0.7327716954549154,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,5,2012-06-27,0.48296255747477235,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,6,2012-07-03,0.37443861643473325,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,7,2012-07-08,0.4480078125,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,8,2012-07-13,0.48511767069498696,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,JJA,9,2012-07-19,0.7493856557210283,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,0,2012-03-01,0.47700912793477385,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,1,2012-03-11,1.112301171620687,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,2,2012-03-21,0.4643921597798666,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,3,2012-03-31,0.5817066446940103,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,4,2012-04-10,0.5234100850423179,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,5,2012-04-20,0.9869893709818525,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,6,2012-04-30,0.6203172747294111,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,7,2012-05-10,0.7356573804219565,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,8,2012-05-20,0.8261538632710776,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,MAM,9,2012-05-31,0.5385904439290363,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,SON,0,2012-09-18,0.363797435760498,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,SON,1,2012-09-26,0.3611767578125,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,SON,2,2012-10-04,0.5161895497639973,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_donau,10081004,30,SON,3,2012-10-12,0.441083043416341,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983|1984|1985,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
