network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04070007,04137030,30,SON,8,2017-10-18,0.508053487141927,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,30,SON,9,2017-11-30,0.3337994422515233,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,0,2012-12-01,0.45772622889942594,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,1,2014-12-16,0.36998321559694075,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,2,2016-01-04,1.4819551202985974,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,3,2016-01-12,0.9880181776152716,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,4,2016-01-20,1.4916554049650825,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,5,2016-01-28,1.8783650414148967,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,6,2016-02-05,1.6019353111584984,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,7,2016-02-13,1.7961028727557924,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,8,2016-02-21,1.0394679058922662,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,DJF,9,2016-02-29,1.6775776329305438,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,0,2011-08-15,0.8402374977535672,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,1,2011-08-19,0.7342638386620416,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,2,2011-08-23,0.683353181415134,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,3,2011-08-28,0.518624070485433,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,4,2016-06-01,1.1762416500515411,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,5,2016-06-06,1.3133051893446182,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,6,2016-06-10,1.4552213372124567,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,7,2016-06-15,1.818641480339898,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,8,2016-06-19,2.051865937974718,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,JJA,9,2016-06-24,1.8254450268215603,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,0,2016-03-01,1.650595457818773,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,1,2016-03-13,0.9374689332644146,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,2,2016-03-25,0.8492448658413358,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,3,2016-04-07,1.275010020997789,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,4,2016-04-19,1.462710770501031,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,5,2016-05-01,1.456533504062229,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,6,2016-05-14,1.2845391654968263,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,7,2016-05-26,1.946589758131239,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,8,2017-04-24,0.7783990923563638,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,MAM,9,2017-05-07,1.4946876970926917,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,0,2011-09-01,0.5462441137101917,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,1,2011-09-11,0.5343233897950914,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,2,2012-10-23,1.3623548102378846,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,3,2012-11-02,1.4006857860088349,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,4,2012-11-12,0.7321849554114872,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,5,2012-11-22,0.7303877354330486,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,6,2015-09-06,0.5033248159620496,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,7,2015-09-16,0.7714454237620036,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,8,2017-09-22,1.5328023911847006,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,90,SON,9,2017-10-03,1.9850942511028715,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,0,2015-12-30,3.745890040397644,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,1,2016-01-05,2.8151897218492294,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,2,2016-01-12,2.548404858708382,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,3,2016-01-19,2.1943996711240876,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,4,2016-01-26,1.8753586170739598,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,5,2016-02-01,1.7279459740055934,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,6,2016-02-08,1.5610746520426542,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,7,2016-02-15,1.5871892038649984,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,8,2016-02-22,1.7459109272559485,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,DJF,9,2016-02-29,2.4417626307408016,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,0,2016-03-01,2.473429188264741,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,1,2016-03-03,2.5866214559144445,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,2,2016-03-06,3.04887389358547,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,3,2016-03-09,3.296453127132522,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,4,2016-03-12,3.2358127522468574,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,5,2016-03-14,3.1805793661541415,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,6,2016-03-17,3.309886440436046,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,7,2016-03-20,3.7060861123932733,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,8,2016-03-23,3.7582355777422594,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137030,180,MAM,9,2016-03-26,4.19507419930564,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,0,2011-01-01,0.11051813704626903,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,1,2011-12-29,0.24046465413911003,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,2,2012-12-01,0.2382417883191789,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,3,2013-01-24,0.2502730863434927,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,4,2014-01-08,0.16893244896616255,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,5,2015-01-19,0.08310603329113553,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,6,2015-12-14,0.3349319185529436,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,7,2016-02-18,0.08773868509701321,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,8,2017-01-20,0.04447366169520791,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,DJF,9,2017-12-25,0.05541117617062162,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,0,2011-06-01,0.4878784724644249,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,1,2011-07-29,0.6638608660016742,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,2,2012-08-01,0.24630720955984944,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,3,2013-07-30,0.21439121791294674,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,4,2014-06-20,0.12725028991699258,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,5,2014-08-18,0.19823908124651268,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,6,2016-06-21,0.3862789699009487,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,7,2016-08-11,0.33685804094587063,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,8,2017-07-02,0.2176797594342916,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,JJA,9,2017-08-31,0.343673706054688,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,0,2011-03-01,0.11353987285069057,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,1,2012-03-05,0.09118813446589881,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,2,2012-04-26,0.11745049612862728,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,3,2013-03-30,0.16570049354008268,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,4,2013-05-30,1.0107019151960104,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,5,2014-04-26,0.20217801502772734,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
huc8_04070007,04137500,7,MAM,6,2016-03-16,0.2181143215724401,xgboost_b_d,1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017,1996|1997|1998|1999|2000|2001|2002|2003,2011|2012|2013|2014|2015|2016|2017
