network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_04060102,04121944,7,DJF,7,2015-02-24,0.040447817955698295,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,DJF,8,2016-01-27,0.7112150737217495,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,DJF,9,2016-12-25,0.7813815299953735,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,0,2010-06-30,1.0906144278390069,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,1,2010-08-16,1.1680931091308595,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,2,2011-07-22,0.8038090842110768,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,3,2012-08-22,1.2119451795305527,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,4,2013-07-31,0.7111584254673556,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,5,2014-07-10,0.8071563175746377,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,6,2014-08-26,0.6286816188267303,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,7,2015-07-13,0.6406128474644254,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,8,2016-06-30,0.5955901009695873,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,JJA,9,2016-08-31,1.4730784824916294,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,0,2010-03-23,0.5929058756147111,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,1,2011-03-14,0.9086399555206298,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,2,2011-05-10,1.60844293321882,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,3,2012-04-22,0.9092475073678151,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,4,2013-04-13,1.9590113980429513,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,5,2014-04-22,0.7036764417375839,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,6,2015-03-30,1.0648521491459437,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,7,2015-05-18,1.5383421761648994,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,8,2016-04-05,0.42980931145804285,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,MAM,9,2016-05-31,0.46649044581822047,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,0,2010-09-01,0.8641264779227118,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,1,2010-11-10,0.8610670362200057,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,2,2011-10-07,0.7049665996006558,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,3,2012-09-27,0.8287729808262415,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,4,2012-11-23,1.0734791210719519,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,5,2014-09-18,0.5199272155761719,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,6,2015-09-10,1.6336349487304687,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,7,2015-11-06,1.1591458865574429,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,8,2016-10-03,1.2024099622453959,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,7,SON,9,2016-11-30,0.33862783568246024,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,0,2010-01-01,0.8167714127153158,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,1,2010-12-13,0.5949599097824348,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,2,2011-01-19,0.6008584136205414,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,3,2011-02-25,1.122428216766566,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,4,2013-01-02,0.5813361015481253,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,5,2013-12-20,0.30945500393708547,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,6,2015-01-15,0.35683138648668933,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,7,2015-12-19,0.8593514591238152,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,8,2016-01-25,1.0251392742463699,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,DJF,9,2016-12-02,1.8156731963157655,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,0,2010-06-30,1.274778912862142,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,1,2010-07-27,1.053131421407064,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,2,2011-07-06,0.4978150558471679,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,3,2012-08-19,1.4738835271199546,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,4,2014-07-10,0.5578419367472331,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,5,2014-08-07,0.5685816701253257,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,6,2015-06-04,1.2991966883341466,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,7,2015-07-01,0.6352040608723961,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,8,2016-06-27,0.8212533823649087,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,JJA,9,2016-08-31,0.8606102752685547,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,0,2010-03-23,1.1953822294871013,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,1,2011-03-18,1.7267518901824952,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,2,2012-04-13,0.9879365158081053,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,3,2013-04-09,1.5494532998402908,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,4,2013-05-10,1.5946909968058267,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,5,2015-03-30,1.7649671045939128,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,6,2015-04-30,1.337982947031657,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,7,2015-05-31,1.2198981348673499,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,8,2016-04-30,0.9181258328755697,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,MAM,9,2016-05-31,1.0504983139038089,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,0,2010-09-01,1.517531229654948,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,1,2010-11-18,0.6739737052470448,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,2,2011-11-03,0.761158979733785,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,3,2012-10-30,0.917362281481425,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,4,2014-09-12,1.2013354365030924,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,5,2015-09-11,1.062884833017985,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,6,2015-10-24,1.433338141441345,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,7,2016-09-05,1.0453484916687013,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,8,2016-10-18,0.9966552066802978,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,30,SON,9,2016-11-30,1.6790986498196923,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,0,2010-12-01,2.035485292540656,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,1,2010-12-14,0.9395855095972203,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,2,2010-12-28,0.879308095721321,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,3,2011-01-11,3.3316959590014683,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,4,2011-01-25,1.7648997450216362,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,5,2015-12-02,1.2826416803730858,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,6,2015-12-16,4.484193827311198,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,7,2015-12-30,1.3257299115260444,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,8,2016-01-13,1.134231316258924,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,DJF,9,2016-01-27,1.5840276609526736,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,JJA,0,2014-07-08,1.4562658415900334,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,JJA,1,2014-07-12,1.9371425035264758,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,JJA,2,2014-07-16,1.3038411394755045,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,JJA,3,2014-07-20,1.488838806152344,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,JJA,4,2014-07-24,1.443430480957031,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
huc8_04060102,04121944,90,JJA,5,2014-07-29,1.3471067937215166,xgboost_b_d,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016,1995|1996|1997|1998|1999|2000|2001|2002,2010|2011|2012|2013|2014|2015|2016
