network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
gkd_bayern_main,24064003,30,JJA,5,2012-06-13,1.0874527104695637,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,JJA,6,2012-06-17,1.7146838251749672,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,JJA,7,2012-06-20,1.526299705505371,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,JJA,8,2012-06-24,0.9980562210083008,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,JJA,9,2012-06-28,1.1557647577921548,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,0,2011-03-01,0.3887155977884928,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,1,2011-03-09,0.3532516733805337,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,2,2011-04-19,0.891349779764811,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,3,2011-04-28,0.4338364791870113,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,4,2011-05-07,0.7262746047973635,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,5,2011-05-16,0.4993309275309244,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,6,2012-03-05,0.5714643955230712,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,7,2012-05-13,1.0347370783487952,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,8,2012-05-22,1.0151716359456378,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,MAM,9,2012-05-31,1.540467211405436,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,0,2010-11-29,0.8614715162913006,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,1,2011-10-31,0.40468432108561186,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,2,2011-11-10,0.6720013554890951,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,3,2011-11-20,0.2975022824605306,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,4,2011-11-30,0.3907477664947509,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,5,2012-09-22,0.27357353210449237,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,6,2012-10-02,0.8588883717854817,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,7,2012-10-12,0.41343590418497733,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,8,2012-10-22,0.4702438163757325,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
gkd_bayern_main,24064003,30,SON,9,2012-11-01,0.3333010482788087,xgboost_b_d,1980|1981|1982|1983|1984|1985|1986|1987|1988|1989|1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012,1980|1981|1982|1983,2003|2004|2005|2006|2007|2008|2009|2010|2011|2012
