network_id,station_id,gap_length,season,placement,gap_start,mae_deg_c,model_family,outer_training_years,inner_fit_years,inner_score_years
huc8_17090001,14151000,180,MAM,0,2013-04-10,2.773665872149998,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,1,2013-04-24,3.0986767647001483,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,2,2013-05-08,1.932872838973999,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,3,2013-05-23,1.852452614042494,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,4,2014-03-06,1.7302667570114136,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,5,2014-03-20,1.599709055158827,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,6,2018-03-13,3.6357592227723865,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,7,2018-03-27,2.931101430257162,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,8,2018-04-10,2.7796157863405013,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,MAM,9,2018-04-25,2.7591302257113988,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,0,2014-09-20,1.8087749301062692,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,1,2014-09-28,1.9407384480370413,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,2,2014-10-06,1.9049886194864907,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,3,2014-10-15,3.1188849576314297,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,4,2014-10-23,4.066306709713406,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,5,2014-10-31,3.363187376658122,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,6,2014-11-09,2.820886611938477,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,7,2014-11-17,1.0095963838365343,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,8,2014-11-25,1.0778503682878282,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14151000,180,SON,9,2017-11-30,3.0351508564419216,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,0,2013-01-01,0.4978887013026646,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,1,2013-02-07,0.35705721718924394,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,2,2013-12-16,0.7173833302089145,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,3,2014-01-23,0.25593704496111197,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,4,2014-12-08,0.6387892041887556,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,5,2015-01-15,0.42496711186000297,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,6,2015-02-21,0.5098240988595146,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,7,2017-12-31,0.5840087754385814,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,8,2018-02-06,0.3960841315133229,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,DJF,9,2018-12-16,0.46720243181501114,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,0,2013-06-01,0.3906888144356864,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,1,2013-07-27,0.1861934661865232,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,2,2014-06-22,0.34745586940220413,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,3,2014-08-18,0.09183921813964753,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,4,2015-07-22,0.800646100725447,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,5,2016-06-17,0.28239182063511414,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,6,2016-08-22,1.4677352360316682,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,7,2017-07-17,0.09989122663225482,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,8,2018-07-05,0.6166331427437921,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,JJA,9,2018-08-31,0.37831453595842696,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,0,2013-03-01,0.44322880336216525,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,1,2013-05-06,0.296155493600028,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,2,2014-03-28,0.2777699606759208,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,3,2014-05-20,0.369607244219099,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,4,2015-04-11,0.7775630133492607,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,5,2016-04-08,0.22248082842145653,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,6,2016-05-31,0.2786998748779297,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,7,2017-05-03,0.2870574406215124,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,8,2018-04-08,0.405201939174107,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,MAM,9,2018-05-31,0.16402958461216524,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,0,2013-09-01,0.21044172559465707,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,1,2013-10-16,0.1565952301025393,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,2,2014-09-01,0.5082184927804132,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,3,2014-10-24,0.36483712877546026,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,4,2015-09-09,0.4687268393380296,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,5,2015-10-24,0.2602262769426617,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,6,2016-09-27,0.16102414812360522,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,7,2017-10-28,0.6995922633579799,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,8,2018-09-20,0.16754488263811393,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,7,SON,9,2018-11-30,0.3780435970851353,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,0,2013-01-01,0.747886161804199,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,1,2013-02-03,0.461466916402181,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,2,2013-12-08,0.5613333447774252,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,3,2014-01-10,0.5128390979766845,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,4,2014-12-14,0.6029994233449301,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,5,2015-01-16,0.3730025736490885,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,6,2015-02-18,0.5495771598815916,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,7,2017-12-23,0.3890925439198812,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,8,2018-01-25,0.6021586195627848,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,DJF,9,2018-02-28,0.46235940297444655,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,0,2013-06-01,0.6240885925292969,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,1,2013-07-21,0.3224195480346682,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,2,2014-06-09,0.51420960744222,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,3,2014-07-29,0.12988909403483018,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,4,2015-07-08,0.9745544433593749,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,5,2015-08-28,0.43652798970540385,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,6,2016-08-18,0.9226110585530596,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,7,2017-07-07,0.6030250867207847,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,8,2018-07-11,0.8061115709940594,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,JJA,9,2018-08-31,0.6354626337687175,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,0,2013-03-01,0.683090476989746,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,1,2013-05-19,0.6361624081929523,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,2,2014-03-31,0.29648176829020173,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,3,2014-05-12,0.3478029696146647,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,4,2015-03-24,0.7084640947977702,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,5,2016-04-03,0.2981278737386069,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,6,2016-05-16,0.668426055908203,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,7,2018-03-06,0.45522883415222165,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,8,2018-04-18,0.964514954884847,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,MAM,9,2018-05-31,0.5189504877726236,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,0,2013-09-01,1.4177302106221517,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,1,2013-09-30,0.7275004132588706,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,2,2013-10-29,0.3277738634745281,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,3,2013-11-27,1.1269064394632977,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,4,2014-10-15,1.1415974108378089,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,5,2014-11-13,0.7985406049092613,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,6,2015-09-12,0.49963956197102843,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,7,2015-10-11,0.8883002026875817,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,8,2017-10-23,0.7733301353454589,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,30,SON,9,2018-09-22,0.3023037719726564,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
huc8_17090001,14152000,90,DJF,0,2013-01-01,0.9372215249803333,xgboost_b_d,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018,2000|2001|2002|2003|2004|2005,2013|2014|2015|2016|2017|2018
